
================ NUMBER 0
 136, 137, 136, 136, 135, 135, 135, 134, 133, 135, 134, 131, 148, 162, 164, 164, 164, 164, 163, 162, 162, 162, 163, 163, 164, 165, 165, 165, 164, 163, 164, 165, 166, 176, 176, 153, 137, 141, 141, 140, 139, 140, 140, 140, 140, 141, 140, 140, 141, 140, 141, 140, 138, 138, 143, 155, 161, 161, 160, 160, 160, 159, 159, 159, 159, 159, 159, 160, 160, 160, 160, 160, 160, 160, 161, 163, 160, 136, 131, 139, 135, 136, 136, 137, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 137, 139, 140, 146, 151, 152, 152, 151, 152, 152, 152, 151, 150, 150, 150, 150, 150, 150, 150, 149, 149, 149, 149, 150, 146, 141, 139, 137, 135, 134, 135, 134, 133, 132, 130, 131, 132, 132, 133, 136, 138, 138, 139, 140, 140, 141, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 143, 145, 146, 147, 147, 146, 146, 145, 143, 143, 142, 142;
 136, 136, 136, 135, 134, 134, 134, 133, 133, 134, 134, 130, 148, 163, 163, 163, 163, 163, 163, 162, 162, 162, 162, 163, 163, 164, 164, 164, 163, 163, 163, 164, 165, 176, 173, 151, 137, 141, 140, 139, 138, 139, 139, 139, 140, 140, 140, 140, 140, 139, 139, 139, 138, 138, 144, 155, 161, 161, 161, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 163, 159, 136, 132, 140, 137, 137, 137, 137, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 139, 140, 146, 151, 152, 151, 151, 151, 152, 152, 151, 150, 150, 150, 150, 150, 150, 150, 149, 149, 149, 149, 149, 146, 142, 139, 137, 136, 134, 134, 135, 134, 132, 130, 130, 131, 131, 132, 135, 138, 138, 139, 140, 140, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 143, 144, 145, 145, 147, 147, 146, 146, 145, 143, 143, 142, 141;
 136, 136, 136, 134, 134, 134, 133, 133, 133, 134, 133, 129, 148, 164, 162, 163, 162, 162, 162, 161, 161, 162, 162, 163, 163, 163, 163, 163, 162, 162, 162, 162, 164, 175, 171, 148, 137, 142, 140, 138, 138, 138, 138, 138, 139, 139, 141, 140, 140, 139, 138, 138, 138, 139, 144, 155, 161, 161, 161, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 164, 159, 136, 133, 141, 138, 137, 137, 137, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 140, 140, 146, 151, 152, 150, 151, 151, 151, 152, 151, 150, 150, 150, 150, 150, 150, 150, 149, 149, 149, 149, 149, 146, 143, 139, 138, 136, 134, 134, 135, 134, 132, 129, 129, 130, 131, 132, 135, 138, 138, 139, 140, 140, 141, 141, 141, 141, 141, 141, 142, 142, 142, 143, 143, 144, 145, 145, 147, 147, 145, 145, 144, 143, 143, 142, 141;
 135, 136, 136, 134, 134, 134, 133, 133, 133, 133, 132, 127, 147, 164, 162, 162, 162, 162, 162, 161, 161, 161, 162, 162, 162, 162, 163, 162, 162, 162, 162, 162, 163, 175, 168, 146, 137, 141, 139, 137, 137, 137, 137, 137, 139, 139, 140, 140, 139, 139, 138, 138, 138, 139, 146, 156, 161, 161, 161, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 164, 160, 136, 134, 141, 139, 137, 137, 137, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 139, 139, 147, 152, 152, 150, 151, 151, 151, 151, 150, 150, 150, 150, 150, 150, 150, 150, 150, 149, 149, 149, 149, 146, 143, 139, 138, 136, 134, 134, 135, 134, 132, 129, 129, 130, 131, 132, 135, 137, 138, 139, 140, 140, 141, 141, 141, 141, 141, 141, 142, 142, 142, 143, 143, 144, 145, 145, 147, 147, 145, 145, 144, 143, 142, 142, 141;
 135, 135, 135, 134, 133, 133, 132, 132, 132, 132, 130, 127, 146, 165, 162, 161, 162, 162, 162, 161, 161, 161, 161, 161, 161, 162, 162, 162, 161, 161, 161, 161, 163, 174, 165, 144, 137, 141, 138, 136, 136, 136, 136, 137, 138, 139, 140, 140, 139, 139, 138, 139, 138, 139, 147, 156, 161, 161, 161, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 165, 159, 136, 135, 142, 139, 137, 137, 137, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 138, 147, 153, 153, 151, 151, 151, 151, 151, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 149, 149, 146, 142, 139, 138, 136, 134, 134, 134, 134, 132, 129, 129, 130, 130, 132, 135, 137, 138, 140, 140, 141, 141, 141, 141, 142, 142, 142, 142, 143, 143, 142, 144, 145, 145, 145, 146, 146, 145, 145, 144, 143, 142, 142, 141;
 134, 135, 135, 134, 133, 133, 132, 132, 132, 132, 129, 126, 146, 165, 162, 161, 162, 162, 161, 161, 161, 161, 160, 161, 161, 161, 162, 161, 161, 161, 161, 161, 162, 172, 163, 143, 137, 140, 137, 136, 136, 136, 136, 136, 138, 138, 140, 140, 139, 139, 138, 139, 138, 140, 148, 157, 160, 161, 161, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 165, 158, 135, 136, 142, 140, 138, 137, 137, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 138, 148, 153, 154, 151, 151, 151, 151, 151, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 149, 149, 146, 142, 139, 138, 136, 134, 134, 134, 133, 132, 130, 129, 130, 131, 133, 136, 137, 138, 140, 140, 141, 141, 141, 141, 142, 142, 142, 142, 143, 143, 142, 144, 145, 145, 145, 146, 146, 145, 145, 144, 143, 142, 142, 141;
 134, 134, 134, 134, 133, 133, 132, 132, 132, 131, 129, 127, 146, 166, 163, 161, 161, 161, 161, 160, 160, 160, 160, 161, 161, 161, 161, 161, 161, 161, 160, 161, 162, 169, 160, 143, 137, 140, 138, 136, 135, 135, 135, 135, 137, 138, 140, 139, 139, 139, 138, 139, 139, 141, 148, 156, 160, 161, 161, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 166, 158, 136, 137, 143, 140, 137, 137, 137, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 148, 154, 154, 151, 151, 151, 151, 151, 150, 150, 150, 150, 150, 150, 150, 150, 151, 151, 151, 150, 150, 147, 142, 140, 138, 136, 134, 134, 133, 133, 132, 130, 130, 131, 132, 134, 137, 138, 139, 140, 140, 141, 141, 141, 141, 142, 142, 142, 143, 143, 143, 143, 145, 145, 145, 146, 146, 146, 146, 145, 144, 143, 142, 142, 141;
 133, 133, 133, 134, 133, 133, 132, 132, 132, 131, 129, 127, 147, 168, 164, 161, 160, 160, 160, 159, 159, 160, 160, 160, 161, 161, 160, 161, 161, 161, 160, 161, 162, 166, 158, 142, 137, 140, 138, 135, 135, 135, 135, 135, 136, 138, 140, 139, 139, 139, 138, 139, 140, 142, 148, 156, 160, 161, 161, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 166, 158, 136, 138, 143, 140, 137, 137, 137, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 148, 154, 154, 152, 151, 151, 151, 150, 150, 150, 150, 150, 150, 150, 150, 151, 151, 151, 151, 150, 150, 147, 143, 141, 138, 136, 134, 134, 133, 133, 132, 131, 131, 132, 133, 135, 137, 138, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 143, 143, 143, 144, 145, 145, 145, 146, 146, 146, 146, 145, 143, 143, 142, 141, 141;
 132, 133, 133, 133, 133, 133, 133, 132, 132, 131, 127, 126, 146, 168, 164, 160, 160, 160, 160, 159, 159, 160, 160, 161, 161, 161, 161, 161, 161, 161, 160, 161, 162, 165, 155, 140, 138, 140, 137, 135, 135, 135, 135, 135, 136, 138, 139, 139, 139, 138, 138, 138, 139, 140, 147, 157, 160, 161, 161, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 166, 156, 137, 139, 142, 139, 137, 137, 137, 137, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 139, 148, 155, 155, 152, 151, 151, 151, 151, 150, 150, 150, 150, 150, 150, 150, 150, 151, 151, 151, 150, 149, 146, 142, 140, 138, 135, 134, 134, 134, 133, 133, 132, 132, 133, 134, 136, 138, 138, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 143, 143, 143, 144, 145, 145, 145, 146, 146, 146, 146, 145, 144, 143, 143, 142, 141;
 131, 132, 133, 133, 133, 133, 133, 132, 132, 131, 126, 125, 145, 169, 164, 160, 161, 160, 159, 159, 159, 160, 160, 161, 162, 161, 161, 161, 161, 161, 161, 161, 162, 164, 152, 138, 138, 140, 136, 135, 135, 135, 135, 135, 136, 137, 138, 138, 138, 138, 138, 138, 138, 139, 147, 157, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 162, 166, 154, 137, 139, 140, 139, 137, 137, 137, 137, 137, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 139, 148, 156, 155, 152, 151, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 149, 150, 151, 151, 150, 149, 146, 142, 140, 138, 135, 134, 135, 134, 134, 133, 133, 134, 134, 135, 136, 138, 138, 140, 140, 140, 140, 142, 142, 142, 142, 142, 142, 143, 143, 144, 145, 145, 145, 145, 146, 147, 146, 147, 145, 144, 144, 143, 143, 141;
 131, 132, 133, 133, 134, 134, 134, 133, 132, 131, 126, 127, 146, 169, 166, 160, 161, 160, 159, 159, 159, 160, 160, 161, 162, 161, 161, 161, 161, 161, 161, 161, 162, 163, 151, 138, 138, 140, 136, 135, 135, 135, 135, 135, 136, 137, 138, 138, 138, 138, 138, 137, 137, 138, 147, 158, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 162, 165, 153, 138, 139, 140, 139, 137, 137, 137, 137, 137, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 139, 147, 156, 155, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 149, 150, 151, 151, 150, 148, 146, 142, 139, 138, 135, 135, 135, 135, 134, 134, 134, 134, 135, 136, 136, 138, 138, 140, 140, 140, 141, 142, 142, 142, 142, 142, 143, 143, 143, 144, 145, 144, 145, 145, 146, 147, 146, 147, 145, 144, 144, 143, 143, 141;
 132, 133, 134, 134, 135, 134, 134, 134, 132, 130, 126, 130, 149, 169, 167, 160, 161, 160, 159, 159, 160, 161, 161, 161, 162, 162, 161, 161, 161, 161, 161, 161, 162, 163, 151, 137, 138, 140, 136, 135, 135, 135, 135, 135, 136, 136, 137, 137, 137, 137, 137, 137, 137, 138, 147, 158, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 162, 164, 152, 137, 139, 139, 139, 137, 137, 137, 137, 137, 137, 136, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 139, 148, 157, 154, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 149, 151, 152, 151, 150, 148, 146, 142, 139, 137, 136, 135, 135, 135, 135, 134, 134, 135, 136, 136, 137, 138, 139, 140, 140, 141, 141, 142, 142, 142, 143, 143, 143, 143, 143, 143, 144, 144, 145, 146, 146, 147, 147, 148, 146, 145, 145, 144, 143, 141;
 133, 133, 134, 134, 136, 135, 135, 134, 133, 130, 127, 133, 153, 169, 168, 161, 160, 160, 159, 159, 160, 161, 161, 161, 162, 162, 161, 161, 161, 161, 161, 161, 162, 162, 151, 137, 138, 140, 137, 135, 135, 135, 135, 135, 136, 136, 137, 137, 137, 137, 137, 137, 137, 138, 147, 158, 160, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 162, 164, 150, 137, 138, 139, 139, 137, 137, 137, 137, 137, 137, 136, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 138, 148, 157, 154, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 149, 151, 152, 151, 150, 148, 146, 142, 139, 138, 136, 135, 135, 135, 135, 134, 134, 136, 136, 136, 138, 138, 139, 140, 140, 141, 141, 142, 142, 143, 143, 143, 143, 142, 143, 143, 143, 145, 146, 146, 146, 147, 147, 148, 146, 145, 145, 144, 142, 141;
 134, 134, 135, 135, 136, 136, 135, 135, 133, 131, 127, 133, 154, 169, 167, 161, 160, 160, 159, 159, 160, 161, 161, 161, 162, 162, 161, 161, 161, 161, 161, 161, 162, 162, 151, 137, 137, 139, 137, 136, 136, 136, 136, 136, 137, 137, 138, 138, 138, 138, 138, 138, 138, 139, 148, 158, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 162, 164, 149, 136, 136, 138, 139, 137, 137, 137, 137, 137, 137, 136, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 138, 148, 157, 153, 151, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 150, 150, 151, 152, 151, 150, 148, 146, 142, 140, 138, 136, 136, 135, 135, 135, 135, 135, 136, 136, 136, 138, 138, 139, 140, 140, 141, 142, 142, 142, 143, 143, 143, 143, 143, 143, 143, 143, 145, 146, 146, 146, 147, 147, 148, 146, 145, 145, 144, 142, 141;
 134, 135, 135, 136, 137, 137, 136, 135, 133, 131, 127, 132, 155, 168, 167, 161, 160, 160, 159, 159, 160, 161, 161, 161, 162, 162, 161, 161, 161, 161, 161, 161, 162, 162, 151, 137, 136, 139, 138, 137, 137, 137, 136, 136, 137, 138, 138, 138, 138, 138, 138, 138, 138, 139, 149, 158, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 163, 148, 134, 134, 138, 139, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 137, 148, 157, 152, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 150, 150, 150, 151, 152, 151, 150, 148, 146, 143, 141, 138, 136, 136, 135, 135, 135, 135, 136, 136, 136, 136, 137, 138, 139, 140, 141, 141, 142, 142, 142, 143, 143, 143, 143, 143, 143, 143, 143, 145, 146, 146, 146, 147, 147, 148, 146, 145, 144, 143, 142, 141;
 135, 135, 136, 136, 137, 137, 136, 135, 134, 131, 129, 135, 156, 168, 167, 161, 159, 160, 159, 159, 160, 161, 161, 161, 162, 162, 161, 161, 161, 161, 161, 162, 163, 162, 151, 137, 136, 138, 138, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 149, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 162, 147, 133, 133, 138, 139, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 136, 147, 157, 152, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 150, 150, 151, 151, 152, 151, 149, 148, 146, 144, 141, 139, 137, 136, 135, 135, 135, 135, 136, 136, 136, 137, 137, 138, 140, 140, 141, 141, 142, 142, 142, 143, 143, 143, 143, 143, 143, 143, 144, 146, 146, 146, 147, 147, 148, 147, 146, 145, 144, 143, 141, 141;
 135, 136, 136, 137, 138, 138, 137, 135, 134, 132, 131, 137, 157, 167, 166, 161, 159, 159, 159, 159, 160, 160, 161, 161, 162, 162, 162, 162, 161, 162, 162, 162, 163, 162, 151, 137, 135, 138, 138, 138, 138, 138, 138, 138, 138, 139, 138, 138, 138, 139, 139, 139, 139, 139, 150, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 162, 145, 132, 133, 138, 139, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 135, 148, 158, 152, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 150, 150, 151, 152, 152, 151, 149, 148, 147, 145, 141, 139, 138, 137, 135, 135, 135, 135, 136, 137, 137, 137, 138, 139, 140, 140, 141, 141, 142, 143, 143, 143, 143, 143, 143, 143, 144, 144, 144, 146, 146, 146, 147, 147, 148, 147, 146, 145, 144, 143, 141, 141;
 135, 136, 137, 137, 138, 138, 137, 135, 134, 132, 131, 138, 158, 167, 165, 161, 159, 159, 159, 159, 160, 160, 161, 161, 162, 162, 162, 162, 161, 162, 162, 162, 163, 162, 151, 137, 135, 138, 138, 138, 138, 138, 138, 138, 139, 139, 138, 138, 138, 139, 139, 139, 139, 140, 152, 162, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 161, 144, 131, 133, 139, 138, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 134, 148, 158, 151, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 150, 150, 151, 152, 152, 150, 148, 148, 147, 145, 141, 139, 138, 137, 135, 135, 135, 135, 136, 137, 137, 137, 137, 139, 140, 141, 141, 141, 142, 143, 143, 143, 143, 143, 143, 143, 144, 144, 145, 146, 146, 147, 147, 148, 148, 147, 146, 145, 144, 143, 141, 141;
 136, 136, 137, 137, 137, 138, 137, 134, 133, 132, 132, 137, 159, 166, 163, 160, 159, 159, 159, 159, 159, 160, 161, 161, 161, 161, 161, 161, 160, 161, 162, 162, 163, 162, 152, 138, 135, 138, 139, 139, 139, 139, 139, 139, 139, 140, 139, 139, 139, 139, 139, 140, 139, 141, 155, 162, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 162, 161, 143, 131, 134, 139, 138, 137, 137, 136, 136, 136, 136, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 134, 132, 147, 158, 151, 150, 150, 151, 151, 150, 150, 150, 150, 150, 150, 150, 150, 151, 152, 152, 150, 148, 147, 147, 146, 141, 138, 137, 136, 135, 134, 134, 135, 136, 136, 137, 137, 137, 139, 139, 140, 140, 140, 141, 142, 142, 142, 143, 143, 143, 144, 143, 144, 145, 146, 146, 147, 147, 147, 148, 147, 147, 146, 144, 143, 141, 140;
 136, 137, 137, 138, 137, 138, 136, 133, 132, 132, 132, 135, 160, 165, 160, 160, 158, 159, 159, 159, 159, 160, 161, 161, 161, 161, 161, 161, 160, 161, 162, 162, 162, 161, 151, 138, 135, 138, 139, 139, 140, 140, 139, 139, 139, 140, 139, 139, 139, 139, 139, 140, 139, 143, 158, 163, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 162, 160, 142, 130, 135, 139, 137, 137, 137, 136, 136, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 131, 130, 147, 157, 150, 150, 150, 151, 151, 150, 150, 150, 150, 150, 150, 150, 150, 151, 152, 151, 149, 148, 147, 147, 146, 141, 138, 137, 136, 135, 134, 134, 135, 136, 136, 137, 137, 137, 139, 139, 140, 140, 140, 141, 141, 141, 142, 143, 143, 143, 144, 143, 144, 145, 146, 146, 147, 147, 147, 148, 147, 147, 146, 144, 143, 141, 140;
 136, 137, 137, 138, 137, 137, 136, 134, 133, 132, 132, 135, 160, 166, 159, 160, 158, 159, 159, 159, 159, 160, 160, 161, 161, 161, 161, 161, 160, 161, 162, 162, 162, 161, 151, 139, 136, 138, 139, 139, 140, 140, 139, 139, 139, 140, 139, 139, 139, 139, 139, 140, 139, 143, 160, 164, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 160, 141, 129, 135, 139, 137, 137, 137, 136, 136, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 131, 130, 148, 158, 149, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 151, 151, 150, 149, 148, 147, 147, 145, 141, 137, 136, 135, 134, 134, 134, 135, 136, 136, 137, 137, 137, 139, 139, 140, 140, 140, 141, 141, 141, 142, 143, 143, 144, 143, 143, 144, 145, 146, 146, 147, 147, 147, 148, 147, 147, 146, 144, 143, 141, 140;
 136, 136, 137, 138, 137, 137, 136, 134, 133, 132, 132, 135, 160, 166, 158, 159, 158, 158, 158, 159, 159, 160, 160, 160, 161, 161, 161, 161, 161, 161, 161, 162, 162, 161, 151, 139, 136, 139, 140, 140, 140, 140, 139, 139, 139, 140, 139, 139, 139, 139, 139, 140, 138, 143, 161, 165, 162, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 160, 140, 128, 135, 139, 137, 137, 137, 136, 136, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 131, 129, 148, 158, 148, 149, 149, 149, 150, 150, 150, 150, 150, 149, 149, 150, 150, 151, 150, 149, 148, 147, 147, 147, 145, 140, 137, 136, 134, 133, 134, 134, 135, 136, 136, 137, 137, 137, 139, 139, 139, 139, 140, 141, 141, 141, 142, 143, 143, 144, 143, 143, 144, 145, 146, 146, 147, 147, 147, 147, 147, 147, 145, 144, 143, 141, 139;
 136, 137, 137, 137, 137, 137, 136, 135, 133, 132, 132, 136, 160, 166, 157, 159, 158, 158, 158, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 161, 161, 162, 162, 161, 151, 139, 137, 139, 140, 140, 140, 140, 140, 139, 139, 140, 139, 139, 139, 139, 140, 140, 139, 143, 162, 166, 162, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 159, 140, 127, 136, 139, 137, 137, 137, 136, 136, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 130, 128, 148, 157, 148, 148, 149, 149, 150, 150, 150, 150, 149, 149, 149, 150, 150, 151, 150, 149, 148, 147, 147, 147, 144, 139, 136, 135, 134, 133, 133, 134, 135, 136, 136, 137, 137, 137, 139, 139, 139, 139, 140, 141, 141, 141, 142, 143, 143, 144, 143, 143, 144, 145, 146, 146, 147, 147, 147, 147, 147, 147, 145, 144, 142, 141, 139;
 137, 137, 137, 137, 138, 137, 136, 135, 133, 132, 132, 138, 161, 166, 156, 158, 158, 158, 158, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 161, 162, 161, 161, 151, 139, 137, 140, 140, 141, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 140, 141, 139, 142, 162, 166, 162, 160, 160, 160, 160, 160, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 159, 139, 127, 137, 139, 137, 137, 137, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 135, 129, 128, 148, 156, 147, 148, 148, 149, 150, 150, 150, 150, 149, 149, 149, 150, 150, 151, 149, 148, 147, 147, 147, 147, 144, 139, 135, 134, 133, 132, 133, 134, 134, 136, 136, 137, 137, 137, 139, 139, 139, 139, 140, 141, 141, 141, 142, 143, 143, 144, 143, 143, 144, 145, 147, 146, 147, 146, 147, 147, 147, 147, 145, 143, 142, 140, 139;
 137, 137, 137, 137, 138, 137, 137, 135, 134, 133, 132, 139, 160, 165, 155, 158, 158, 158, 158, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 161, 162, 161, 161, 150, 139, 138, 140, 140, 141, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 141, 141, 139, 142, 162, 166, 161, 160, 160, 160, 160, 160, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 159, 138, 126, 137, 139, 137, 137, 137, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 135, 129, 129, 148, 155, 146, 147, 148, 148, 149, 150, 150, 150, 149, 149, 149, 150, 150, 151, 149, 148, 147, 147, 147, 147, 143, 138, 135, 134, 132, 132, 133, 134, 134, 136, 136, 137, 137, 138, 139, 139, 139, 140, 141, 141, 141, 141, 143, 143, 143, 144, 143, 143, 144, 145, 147, 146, 147, 146, 147, 147, 148, 147, 146, 143, 142, 140, 139;
 137, 137, 137, 137, 138, 137, 137, 136, 135, 134, 132, 139, 159, 164, 155, 157, 159, 158, 158, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 162, 162, 162, 162, 150, 139, 138, 139, 139, 139, 138, 138, 139, 140, 140, 140, 140, 140, 140, 141, 141, 142, 140, 143, 163, 165, 161, 160, 160, 160, 160, 159, 161, 160, 160, 160, 161, 160, 160, 160, 160, 160, 160, 160, 161, 158, 138, 126, 138, 139, 137, 137, 137, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 135, 129, 129, 148, 154, 146, 147, 147, 148, 149, 150, 150, 150, 149, 149, 149, 149, 150, 150, 149, 148, 147, 147, 147, 147, 142, 137, 134, 133, 132, 131, 133, 134, 134, 136, 136, 137, 137, 138, 139, 139, 139, 140, 141, 141, 141, 141, 143, 143, 143, 144, 143, 143, 144, 146, 147, 146, 146, 146, 147, 147, 149, 147, 146, 144, 143, 140, 139;
 137, 137, 137, 137, 138, 137, 137, 136, 136, 135, 133, 139, 159, 163, 155, 157, 159, 158, 158, 159, 159, 159, 160, 160, 160, 160, 161, 161, 160, 161, 162, 162, 162, 162, 150, 139, 138, 139, 138, 138, 137, 137, 139, 140, 140, 140, 140, 140, 140, 142, 142, 143, 140, 143, 163, 165, 160, 160, 160, 160, 159, 159, 161, 160, 160, 160, 161, 160, 160, 160, 160, 160, 160, 160, 161, 159, 138, 125, 137, 139, 137, 137, 137, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 135, 129, 130, 149, 153, 146, 146, 147, 148, 149, 150, 150, 150, 149, 149, 149, 149, 150, 150, 149, 148, 148, 147, 148, 146, 141, 136, 133, 132, 131, 131, 133, 134, 134, 136, 136, 137, 137, 138, 139, 139, 139, 140, 141, 141, 141, 141, 143, 143, 143, 144, 143, 143, 144, 146, 146, 147, 146, 147, 147, 148, 150, 147, 146, 144, 143, 141, 138;
 137, 137, 137, 138, 138, 137, 137, 136, 136, 135, 136, 141, 158, 163, 158, 159, 159, 158, 158, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 161, 162, 162, 161, 151, 141, 137, 136, 135, 134, 134, 136, 139, 140, 140, 140, 140, 140, 140, 142, 142, 143, 140, 143, 163, 164, 160, 160, 160, 160, 159, 159, 160, 160, 160, 160, 161, 161, 160, 160, 160, 160, 160, 160, 161, 161, 138, 124, 134, 139, 137, 137, 137, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 134, 129, 132, 148, 152, 146, 147, 147, 148, 150, 150, 150, 150, 149, 149, 149, 149, 150, 150, 149, 148, 148, 147, 148, 146, 141, 136, 132, 131, 131, 132, 133, 134, 135, 136, 136, 137, 137, 138, 139, 139, 139, 140, 141, 141, 141, 141, 143, 143, 143, 144, 143, 143, 145, 146, 146, 147, 147, 147, 147, 149, 149, 147, 146, 145, 143, 141, 138;
